Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/gadgets.S
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/gadgets.S
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'secadd':
../../source/main.c:248:13: warning: unused variable 'd' [-Wunused-variable]
  248 |   size_t i, d;
      |             ^
../../source/main.c: In function 'main':
../../source/main.c:588:18: warning: unused variable 'd' [-Wunused-variable]
  588 |     size_t i, j, d;
      |                  ^
../../source/main.c:587:18: warning: unused variable 'err' [-Wunused-variable]
  587 |     volatile int err;
      |                  ^~~
../../source/main.c:585:13: warning: unused variable 'coeffs_out' [-Wunused-variable]
  585 |     int16_t coeffs_out[NSHARES * BSSIZE * 2];
      |             ^~~~~~~~~~
../../source/gadgets.S: Assembler messages:
../../source/gadgets.S:198: Warning: register range not in ascending order
../../source/gadgets.S:215: Warning: register range not in ascending order
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken

default "enable_sea" = no is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|     15189.944561s |             4.921024GB |      5095360 |              8608 |                                 R2[0](22792) |   4.795116 |
|     15219.905851s |             4.921024GB |      5095360 |              8640 |                                 R2[0](22792) |   4.781817 |
|     15249.699239s |             4.921024GB |      5095360 |              8672 |                                R2[11](14091) |   4.848402 |
|     15279.470142s |             4.921024GB |      5095360 |              8704 |                                R2[11](14091) |   4.970741 |
|     15309.843708s |             4.921024GB |      5095360 |              8736 |                                R2[11](14091) |   5.221191 |
|     15339.777156s |             4.921024GB |      5095360 |              8768 |                                R2[11](14091) |   5.244354 |
|     15369.371158s |             4.921024GB |      5095360 |              8800 |                                R2[11](14091) |   5.384539 |
|     15399.097195s |             4.921024GB |      5095360 |              8832 |                                R2[11](14091) |   5.268657 |
|     15428.872264s |             4.921024GB |      5095360 |              8864 |                                R2[11](14091) |   5.225185 |
|     15458.599448s |             4.921024GB |      5095360 |              8896 |                                R2[11](14091) |   4.955744 |
|     15488.185002s |             4.921024GB |      5095360 |              8928 |                                R2[11](14091) |   4.800577 |
|     15517.869248s |             4.921024GB |      5095360 |              8960 |                                R2[11](14091) |   4.712960 |
|     15547.568595s |             4.921024GB |      5095360 |              8992 |                                R2[11](14091) |   4.831755 |
|     15577.483373s |             4.921024GB |      5095360 |              9024 |                                R2[11](14091) |   4.926864 |
|     15606.952267s |             4.921024GB |      5095360 |              9056 |                                R2[11](14091) |   5.117276 |
|     15636.525888s |             4.921024GB |      5095360 |              9088 |                                R2[11](14091) |   5.086609 |
|     15666.166374s |             4.921024GB |      5095360 |              9120 |                                R2[11](14091) |   5.205807 |
|     15696.056357s |             4.921024GB |      5095360 |              9152 |                                R2[11](14091) |   5.289918 |
|     15725.746488s |             4.921024GB |      5095360 |              9184 |                                R2[11](14091) |   5.376225 |
|     15756.105465s |             4.921024GB |      5095360 |              9216 |                                R2[11](14091) |   5.589757 |
|     15786.267381s |             4.921024GB |      5095360 |              9248 |                                R2[11](14091) |   5.765499 |
|     15816.674474s |             4.921024GB |      5095360 |              9280 |                                R2[11](14091) |   5.858659 |
|     15846.432840s |             4.921024GB |      5095360 |              9312 |                                R2[11](14091) |   5.830352 |
|     15876.831397s |             4.921024GB |      5095360 |              9344 |                                R2[11](14091) |   5.843150 |
|     15907.334655s |             4.921024GB |      5095360 |              9376 |                                R2[11](14091) |   6.052347 |
|     15937.451463s |             4.921024GB |      5095360 |              9408 |                                R2[11](14091) |   6.217850 |
|     15967.401792s |             4.921024GB |      5095360 |              9440 |                                R2[11](14091) |   6.197995 |
|     15997.666144s |             4.921024GB |      5095360 |              9472 |                                R2[11](14091) |   6.074175 |
|     16027.834936s |             4.921024GB |      5095360 |              9504 |                                R2[11](14091) |   6.073514 |
|     16057.991533s |             4.921024GB |      5095360 |              9536 |                                R2[11](14091) |   6.103160 |
|     16088.013312s |             4.921024GB |      5095360 |              9568 |                                R2[11](14091) |   6.085654 |
|     16117.808266s |             4.921024GB |      5095360 |              9600 |                                R2[11](14091) |   6.204353 |
|     16147.684110s |             4.921024GB |      5095360 |              9632 |                                R2[11](14091) |   6.233665 |
|     16177.995500s |             4.921024GB |      5095360 |              9664 |                                R2[11](14091) |   6.272658 |
|     16207.976428s |             4.921024GB |      5095360 |              9696 |                                R2[11](14091) |   6.244927 |
|     16237.689898s |             4.921024GB |      5095360 |              9728 |                                R2[11](14091) |   6.282937 |
|     16267.517910s |             4.921024GB |      5095360 |              9760 |                                R2[11](14091) |   5.991720 |
|     16297.397254s |             4.921024GB |      5095360 |              9792 |                                R2[11](14091) |   6.049942 |
|     16327.294397s |             4.921024GB |      5095360 |              9824 |                                R2[11](14091) |   5.994428 |
|     16357.000776s |             4.921024GB |      5095360 |              9856 |                                R2[11](14091) |   5.854993 |
|     16386.653362s |             4.921024GB |      5095360 |              9888 |                                R2[11](14091) |   5.894440 |
|     16416.271439s |             4.921024GB |      5095360 |              9920 |                                R2[11](14091) |   5.912804 |
|     16446.004151s |             4.921024GB |      5095360 |              9952 |                                R2[11](14091) |   5.946343 |
|     16475.581220s |             4.921024GB |      5095360 |              9984 |                                R2[11](14091) |   5.775698 |
|     16505.455118s |             4.921024GB |      5095360 |             10016 |                                R2[11](14091) |   5.660998 |
|     16535.247614s |             4.921024GB |      5095360 |             10048 |                                R2[11](14091) |   5.492998 |
------------------------------------------------------------------------------------------------

Evaluation done in 16536.1 seconds!
done!
