Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|      1743.563273s |             2.250628GB |       738912 |              9344 |                                  R7[7](4553) |   5.543427 |
|      1749.594736s |             2.250628GB |       738912 |              9376 |                                 R12[7](4545) |   5.613931 |
|      1755.470243s |             2.251652GB |       738912 |              9408 |                                  R5[7](4554) |   5.422409 |
|      1761.511808s |             2.251652GB |       738912 |              9440 |                                  R4[7](4594) |   5.580093 |
|      1767.450950s |             2.250628GB |       738912 |              9472 |                                R12[11](4548) |   5.737797 |
|      1773.305661s |             2.250628GB |       738912 |              9504 |                                 R14[7](4494) |   5.854040 |
|      1779.276462s |             2.250628GB |       738912 |              9536 |                                 R12[7](4545) |   5.748064 |
|      1785.127725s |             2.250628GB |       738912 |              9568 |                                 R14[7](4494) |   5.908764 |
|      1791.136333s |             2.240928GB |       738912 |              9600 |                                  R5[7](4557) |   5.892298 |
|      1796.988567s |             2.251652GB |       738912 |              9632 |                                  R5[7](4557) |   5.831055 |
|      1802.953568s |             2.250628GB |       738912 |              9664 |                                  R4[7](4594) |   5.945430 |
|      1808.785851s |             2.250628GB |       738912 |              9696 |                                  R5[7](4554) |   5.926979 |
|      1814.854897s |             2.250628GB |       738912 |              9728 |                                  R4[7](4594) |   5.954813 |
|      1820.712897s |             2.249604GB |       738912 |              9760 |                                  R5[7](4547) |   6.116194 |
|      1826.683603s |             2.247736GB |       738912 |              9792 |                                  R7[7](4553) |   6.233325 |
|      1832.639643s |             2.246712GB |       738912 |              9824 |                                 R1[11](4596) |   6.079509 |
|      1838.569942s |             2.247736GB |       738912 |              9856 |                                 R1[11](4596) |   5.974007 |
|      1844.701481s |             2.251652GB |       738912 |              9888 |                                  R5[7](4557) |   6.046671 |
|      1850.721702s |             2.240928GB |       738912 |              9920 |                                  R4[7](4594) |   5.939406 |
|      1856.783027s |             2.250628GB |       738912 |              9952 |                                  R7[7](4550) |   5.877814 |
|      1862.681343s |             2.250628GB |       738912 |              9984 |                                  R7[7](4550) |   5.730757 |
|      1868.696868s |             2.250628GB |       738912 |             10016 |                                 R14[7](4494) |   5.714240 |
|      1874.599852s |             2.251652GB |       738912 |             10048 |                                 R1[11](4596) |   5.914985 |
------------------------------------------------------------------------------------------------

Evaluation done in 1874.75 seconds!
done!
