Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/test_Sboxes.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/test_Sboxes.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|        54.281590s |             0.610100GB |        23488 |              9536 |                                   R12[6](74) |   3.461743 |
|        54.457114s |             0.610100GB |        23488 |              9568 |                                 R12[13](204) |   3.582840 |
|        54.636310s |             0.610100GB |        23488 |              9600 |                                  R5[29](238) |   3.514928 |
|        54.820982s |             0.610100GB |        23488 |              9632 |                                  R5[29](238) |   3.504865 |
|        54.990649s |             0.610100GB |        23488 |              9664 |                                   R5[29](22) |   3.632165 |
|        55.163424s |             0.610100GB |        23488 |              9696 |                                  R5[29](238) |   3.587209 |
|        55.337949s |             0.610100GB |        23488 |              9728 |                                  R9[31](364) |   3.576655 |
|        55.564807s |             0.610100GB |        23488 |              9760 |                                  R5[29](238) |   3.600634 |
|        55.769523s |             0.610100GB |        23488 |              9792 |                                   R5[31](25) |   3.730433 |
|        55.961158s |             0.610100GB |        23488 |              9824 |                                  R5[29](238) |   3.753807 |
|        56.139471s |             0.610100GB |        23488 |              9856 |                                  R5[29](238) |   3.639313 |
|        56.309317s |             0.610100GB |        23488 |              9888 |                                   R5[29](22) |   3.561059 |
|        56.482441s |             0.610100GB |        23488 |              9920 |                                  R9[31](364) |   3.450335 |
|        56.664710s |             0.610100GB |        23488 |              9952 |                                   R5[29](22) |   3.308694 |
|        56.837635s |             0.610100GB |        23488 |              9984 |                                   R12[6](74) |   3.291612 |
|        57.014880s |             0.610100GB |        23488 |             10016 |                                   R12[6](74) |   3.247340 |
|        57.204384s |             0.610100GB |        23488 |             10048 |                                 R12[13](184) |   3.241198 |
------------------------------------------------------------------------------------------------

Evaluation done in 57.2384 seconds!
done!
