Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/present.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/present.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'main':
../../source/main.c:263:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  263 |     tmp = &input_s1_local[0];
      |         ^
../../source/main.c:265:9: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  265 |     tmp = &input_s1_local[4];
      |         ^
../../source/main.c:289:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  289 |  tmp = &input_s1_local[0];
      |      ^
../../source/main.c:291:6: warning: assignment to 'uint32_t *' {aka 'long unsigned int *'} from incompatible pointer type 'unsigned char *' [-Wincompatible-pointer-types]
  291 |  tmp = &input_s1_local[4];
      |      ^
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       341.781976s |             1.195004GB |       178208 |              8832 |                                 R14[3](1553) |   2.380423 |
|       343.005793s |             1.195988GB |       178208 |              8864 |                                R14[11](1429) |   2.393872 |
|       344.235692s |             1.191540GB |       178208 |              8896 |                                 R14[3](1553) |   2.365838 |
|       345.471696s |             1.187096GB |       178208 |              8928 |                                R14[11](1429) |   2.397174 |
|       346.684937s |             1.191528GB |       178208 |              8960 |                                R14[11](1429) |   2.341157 |
|       347.923213s |             1.195988GB |       178208 |              8992 |                                 R14[3](1553) |   2.427626 |
|       349.131301s |             1.187064GB |       178208 |              9024 |                                 R14[3](1553) |   2.420349 |
|       350.359641s |             1.195004GB |       178208 |              9056 |                                 R14[3](1553) |   2.480337 |
|       351.569629s |             1.195988GB |       178208 |              9088 |                                 R14[3](1553) |   2.506316 |
|       352.796092s |             1.191540GB |       178208 |              9120 |                                 R14[3](1553) |   2.499867 |
|       354.019093s |             1.187096GB |       178208 |              9152 |                                R14[11](1429) |   2.397183 |
|       355.224495s |             1.191528GB |       178208 |              9184 |                                 R14[3](1553) |   2.451955 |
|       356.451181s |             1.195988GB |       178208 |              9216 |                                 R14[3](1553) |   2.411389 |
|       357.653543s |             1.187064GB |       178208 |              9248 |                                 R14[3](1553) |   2.437675 |
|       358.880196s |             1.195004GB |       178208 |              9280 |                                 R14[3](1553) |   2.600660 |
|       360.102193s |             1.195988GB |       178208 |              9312 |                                 R14[3](1553) |   2.644578 |
|       361.299146s |             1.191540GB |       178208 |              9344 |                                 R14[3](1553) |   2.760156 |
|       362.526502s |             1.187096GB |       178208 |              9376 |                                 R14[3](1553) |   2.769993 |
|       363.731892s |             1.191528GB |       178208 |              9408 |                                 R14[3](1553) |   2.606086 |
|       364.981609s |             1.195988GB |       178208 |              9440 |                                 R14[3](1553) |   2.566057 |
|       366.205169s |             1.187064GB |       178208 |              9472 |                                 R14[3](1553) |   2.523981 |
|       367.456160s |             1.195004GB |       178208 |              9504 |                                 R14[3](1553) |   2.635698 |
|       368.716379s |             1.195988GB |       178208 |              9536 |                                 R14[3](1553) |   2.645276 |
|       369.948188s |             1.191540GB |       178208 |              9568 |                                 R14[3](1553) |   2.621271 |
|       371.205674s |             1.187096GB |       178208 |              9600 |                                 R14[3](1553) |   2.563612 |
|       372.447697s |             1.191528GB |       178208 |              9632 |                                 R14[3](1553) |   2.505898 |
|       373.699463s |             1.195988GB |       178208 |              9664 |                                 R14[3](1553) |   2.319759 |
|       374.942589s |             1.187064GB |       178208 |              9696 |                                 R14[3](1553) |   2.281666 |
|       376.181016s |             1.195004GB |       178208 |              9728 |                                 R10[27](121) |   2.408495 |
|       377.438679s |             1.195988GB |       178208 |              9760 |                                 R10[27](121) |   2.514886 |
|       378.686523s |             1.191540GB |       178208 |              9792 |                                 R10[27](121) |   2.365387 |
|       379.939331s |             1.187096GB |       178208 |              9824 |                                 R14[3](1553) |   2.413863 |
|       381.182824s |             1.191528GB |       178208 |              9856 |                                 R14[3](1553) |   2.343449 |
|       382.397592s |             1.195988GB |       178208 |              9888 |                                 R14[3](1553) |   2.305479 |
|       383.630701s |             1.187064GB |       178208 |              9920 |                                 R14[3](1553) |   2.268474 |
|       384.862106s |             1.195004GB |       178208 |              9952 |                                 R10[27](121) |   2.227803 |
|       386.095657s |             1.195988GB |       178208 |              9984 |                                 R10[27](121) |   2.248312 |
|       387.316509s |             1.191540GB |       178208 |             10016 |                                R14[11](1429) |   2.217070 |
|       388.523884s |             1.187096GB |       178208 |             10048 |                                R14[11](1429) |   2.260006 |
------------------------------------------------------------------------------------------------

Evaluation done in 388.577 seconds!
done!
