Library file:   library.lib
Library name:   NANG45
Design file:    design.v
Module name:    circuit
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): design.v
Linker file:    linker.ld
Settings file:  config.set
Result folder:  .
Binary information path:  ../../build/firmware.elf ../../firmware.map ../../disassembled.txt
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|      2284.352807s |             3.638572GB |       547782 |              8640 |                                  R8[5](4029) |   5.220182 |
|      2292.780512s |             3.638572GB |       547782 |              8672 |                                  R8[5](4029) |   5.160004 |
|      2301.365121s |             3.638572GB |       547782 |              8704 |                                  R8[5](4029) |   5.203636 |
|      2309.977045s |             3.638444GB |       547782 |              8736 |                                  R8[5](4029) |   5.030003 |
|      2318.382655s |             3.638444GB |       547782 |              8768 |                                  R8[5](4029) |   5.031652 |
|      2326.754439s |             3.638572GB |       547782 |              8800 |                                  R8[3](5611) |   5.016568 |
|      2335.175202s |             3.638572GB |       547782 |              8832 |                                  R8[5](4029) |   5.206303 |
|      2343.733737s |             3.638572GB |       547782 |              8864 |                                  R8[5](4029) |   5.251656 |
|      2352.338776s |             3.640620GB |       547782 |              8896 |                                  R8[5](4029) |   5.257973 |
|      2360.603146s |             3.638572GB |       547782 |              8928 |                                  R8[5](4029) |   5.291970 |
|      2369.119579s |             3.638572GB |       547782 |              8960 |                                  R8[5](4029) |   5.189937 |
|      2377.809445s |             3.638572GB |       547782 |              8992 |                                 FULLHR(4717) |   5.328177 |
|      2386.430510s |             3.638572GB |       547782 |              9024 |                                 FULLHR(4717) |   5.357105 |
|      2394.903835s |             3.638572GB |       547782 |              9056 |                                 FULLHR(4717) |   5.550048 |
|      2403.435826s |             3.656364GB |       547782 |              9088 |                                 FULLHR(4717) |   5.869493 |
|      2411.755923s |             3.638572GB |       547782 |              9120 |                                 FULLHR(4717) |   5.602600 |
|      2420.347978s |             3.638572GB |       547782 |              9152 |                                 FULLHR(4717) |   5.519448 |
|      2428.761461s |             3.640620GB |       547782 |              9184 |                                 FULLHR(4717) |   5.357865 |
|      2437.227421s |             3.638572GB |       547782 |              9216 |                                 FULLHR(4717) |   5.092426 |
|      2445.697641s |             3.640620GB |       547782 |              9248 |                                 FULLHR(4717) |   5.136003 |
|      2454.091461s |             3.638572GB |       547782 |              9280 |                                 FULLHR(4717) |   5.044255 |
|      2462.528257s |             3.638572GB |       547782 |              9312 |                          MEMSHADOW[16](4760) |   4.941936 |
|      2471.010795s |             3.640492GB |       547782 |              9344 |                              FULLVR[0](5365) |   5.054813 |
|      2479.401318s |             3.638572GB |       547782 |              9376 |                              FULLVR[0](5365) |   5.049139 |
|      2487.901170s |             3.640620GB |       547782 |              9408 |                                 FULLHR(4717) |   4.913408 |
|      2496.598466s |             3.640620GB |       547782 |              9440 |                                  R8[5](4029) |   4.901478 |
|      2505.043539s |             3.640620GB |       547782 |              9472 |                          MEMSHADOW[16](4760) |   4.997099 |
|      2513.472291s |             3.650604GB |       547782 |              9504 |                                  R8[5](4029) |   4.988335 |
|      2521.979012s |             3.638572GB |       547782 |              9536 |                                  R8[5](4029) |   4.847209 |
|      2530.437338s |             3.638572GB |       547782 |              9568 |                                  R8[5](4029) |   4.983839 |
|      2538.930065s |             3.638444GB |       547782 |              9600 |                                  R8[5](4029) |   5.054585 |
|      2547.289583s |             3.640492GB |       547782 |              9632 |                                  R8[5](4029) |   5.116255 |
|      2555.591815s |             3.640620GB |       547782 |              9664 |                                  R8[5](4029) |   5.210146 |
|      2564.100999s |             3.638572GB |       547782 |              9696 |                                  R8[5](4029) |   5.117763 |
|      2572.566305s |             3.638444GB |       547782 |              9728 |                                  R8[5](4029) |   5.079538 |
|      2581.155695s |             3.638572GB |       547782 |              9760 |                                  R8[5](4029) |   5.286276 |
|      2589.567866s |             3.638572GB |       547782 |              9792 |                                  R8[5](4029) |   5.398027 |
|      2597.969854s |             3.638572GB |       547782 |              9824 |                                  R8[5](4029) |   5.386675 |
|      2606.511503s |             3.638572GB |       547782 |              9856 |                                  R8[5](4029) |   5.277910 |
|      2614.956418s |             3.640620GB |       547782 |              9888 |                                  R8[5](4029) |   5.262575 |
|      2623.333308s |             3.638572GB |       547782 |              9920 |                                  R8[5](4029) |   5.314293 |
|      2631.807263s |             3.640620GB |       547782 |              9952 |                                  R8[5](4029) |   5.250517 |
|      2640.325248s |             3.640492GB |       547782 |              9984 |                                  R8[5](4029) |   5.115415 |
|      2648.815905s |             3.638572GB |       547782 |             10016 |                                  R8[5](4029) |   5.140111 |
|      2657.411113s |             3.638572GB |       547782 |             10048 |                                  R8[5](4029) |   4.963256 |
------------------------------------------------------------------------------------------------

Evaluation done in 2657.68 seconds!
done!
