Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       792.806008s |             1.682932GB |       227936 |              9376 |                                  R9[1](2291) |   4.965003 |
|       795.379752s |             1.682932GB |       227936 |              9408 |                                  R9[1](2291) |   4.950310 |
|       797.967367s |             1.682932GB |       227936 |              9440 |                                  R9[1](2291) |   4.935771 |
|       800.533405s |             1.617396GB |       227936 |              9472 |                                  R9[1](2291) |   4.717524 |
|       803.095366s |             1.673408GB |       227936 |              9504 |                                  R9[1](2291) |   4.824720 |
|       805.680135s |             1.617396GB |       227936 |              9536 |                                  R9[1](2291) |   4.850859 |
|       808.365981s |             1.682932GB |       227936 |              9568 |                                  R9[1](2291) |   4.958717 |
|       810.929001s |             1.607872GB |       227936 |              9600 |                                  R9[1](2291) |   4.984674 |
|       813.526171s |             1.682932GB |       227936 |              9632 |                                  R9[1](2291) |   5.093721 |
|       816.123023s |             1.617396GB |       227936 |              9664 |                                  R9[1](2291) |   5.203617 |
|       818.721649s |             1.682932GB |       227936 |              9696 |                                  R9[1](2291) |   5.356667 |
|       821.300173s |             1.617396GB |       227936 |              9728 |                                  R9[1](2291) |   5.256876 |
|       823.858521s |             1.682932GB |       227936 |              9760 |                                  R9[1](2291) |   5.158275 |
|       826.434903s |             1.617396GB |       227936 |              9792 |                                  R9[1](2291) |   5.267364 |
|       829.016278s |             1.682932GB |       227936 |              9824 |                                  R9[1](2291) |   5.293950 |
|       831.611066s |             1.682932GB |       227936 |              9856 |                                  R9[1](2291) |   5.195741 |
|       834.207195s |             1.682932GB |       227936 |              9888 |                                  R9[1](2291) |   5.140436 |
|       836.769585s |             1.682932GB |       227936 |              9920 |                                  R9[1](2291) |   5.042883 |
|       839.363604s |             1.682932GB |       227936 |              9952 |                                  R9[1](2291) |   5.029324 |
|       841.941712s |             1.617396GB |       227936 |              9984 |                                  R9[1](2291) |   5.055584 |
|       844.667846s |             1.682932GB |       227936 |             10016 |                                  R9[1](2291) |   5.042701 |
|       847.236027s |             1.682932GB |       227936 |             10048 |                                  R9[1](2291) |   5.068169 |
|       849.810049s |             1.682932GB |       227936 |             10080 |                                  R9[1](2291) |   5.055303 |
|       852.406298s |             1.617396GB |       227936 |             10112 |                                 R11[31](114) |   5.075165 |
|       854.982178s |             1.682932GB |       227936 |             10144 |                                 R11[31](114) |   4.980319 |
|       857.553684s |             1.617396GB |       227936 |             10176 |                                 R11[31](114) |   5.086900 |
|       860.148892s |             1.682932GB |       227936 |             10208 |                                 R11[31](114) |   5.193395 |
|       862.741994s |             1.682932GB |       227936 |             10240 |                                 R11[31](114) |   5.137929 |
|       865.372240s |             1.682932GB |       227936 |             10272 |                                 R11[31](114) |   5.163414 |
|       867.971727s |             1.617396GB |       227936 |             10304 |                                 R11[31](114) |   5.351243 |
|       870.587796s |             1.617396GB |       227936 |             10336 |                                 R11[31](114) |   5.336664 |
|       873.181338s |             1.617396GB |       227936 |             10368 |                                 R11[31](114) |   5.280565 |
|       875.770917s |             1.682932GB |       227936 |             10400 |                                 R11[31](114) |   5.266841 |
|       878.335301s |             1.617396GB |       227936 |             10432 |                                 R11[31](114) |   5.093406 |
|       880.939440s |             1.682932GB |       227936 |             10464 |                                 R11[31](114) |   5.199723 |
|       883.506456s |             1.682932GB |       227936 |             10496 |                                 R11[31](114) |   5.185213 |
|       886.107249s |             1.682932GB |       227936 |             10528 |                                 R11[31](114) |   5.172225 |
|       888.683432s |             1.682932GB |       227936 |             10560 |                                 R11[31](114) |   5.238562 |
|       891.258269s |             1.617396GB |       227936 |             10592 |                                 R11[31](114) |   5.467571 |
|       893.837075s |             1.682932GB |       227936 |             10624 |                                 R11[31](114) |   5.701363 |
|       896.382177s |             1.682932GB |       227936 |             10656 |                                 R11[31](114) |   5.727584 |
|       898.953588s |             1.682932GB |       227936 |             10688 |                                 R11[31](114) |   5.754439 |
|       901.582117s |             1.682932GB |       227936 |             10720 |                                 R11[31](114) |   5.696904 |
|       904.157852s |             1.682932GB |       227936 |             10752 |                                 R11[31](114) |   5.681653 |
|       906.701931s |             1.682932GB |       227936 |             10784 |                                 R11[31](114) |   5.706606 |
|       909.252614s |             1.682932GB |       227936 |             10816 |                                 R11[31](114) |   5.650425 |
|       911.849746s |             1.682932GB |       227936 |             10848 |                                 R11[31](114) |   5.553182 |
|       914.427596s |             1.617396GB |       227936 |             10880 |                                 R11[31](114) |   5.660762 |
|       916.996994s |             1.682932GB |       227936 |             10912 |                                 R11[31](114) |   5.811076 |
|       919.578512s |             1.682932GB |       227936 |             10944 |                                 R11[31](114) |   5.753189 |
|       922.146852s |             1.682932GB |       227936 |             10976 |                                 R11[31](114) |   5.737091 |
|       924.706627s |             1.617396GB |       227936 |             11008 |                                 R11[31](114) |   5.804643 |
|       927.315854s |             1.617396GB |       227936 |             11040 |                                 R11[31](114) |   5.872757 |
|       929.897615s |             1.682932GB |       227936 |             11072 |                                 R11[31](114) |   5.981089 |
|       932.486895s |             1.682932GB |       227936 |             11104 |                                 R11[31](114) |   6.050419 |
|       935.066540s |             1.617396GB |       227936 |             11136 |                                 R11[31](114) |   5.909782 |
|       937.656550s |             1.682932GB |       227936 |             11168 |                                 R11[31](114) |   5.853646 |
|       940.239608s |             1.682932GB |       227936 |             11200 |                                 R11[31](114) |   5.839190 |
|       942.810811s |             1.682932GB |       227936 |             11232 |                                 R11[31](114) |   5.742798 |
|       945.381994s |             1.682932GB |       227936 |             11264 |                                 R11[31](114) |   5.852391 |
|       947.975785s |             1.682932GB |       227936 |             11296 |                                 R11[31](114) |   5.962278 |
|       950.568149s |             1.682932GB |       227936 |             11328 |                                 R11[31](114) |   5.822400 |
|       953.144555s |             1.617396GB |       227936 |             11360 |                                 R11[31](114) |   5.645236 |
|       955.736077s |             1.617396GB |       227936 |             11392 |                                 R11[31](114) |   5.591749 |
|       958.346973s |             1.682932GB |       227936 |             11424 |                                 R11[31](114) |   5.658757 |
|       961.005429s |             1.682932GB |       227936 |             11456 |                                 R11[31](114) |   5.685715 |
|       963.567582s |             1.682932GB |       227936 |             11488 |                                 R11[31](114) |   5.792869 |
|       966.142054s |             1.682932GB |       227936 |             11520 |                                 R11[31](114) |   5.577418 |
|       968.718602s |             1.682932GB |       227936 |             11552 |                                 R11[31](114) |   5.406494 |
|       971.374505s |             1.682932GB |       227936 |             11584 |                                 R11[31](114) |   5.354395 |
|       974.086552s |             1.617396GB |       227936 |             11616 |                                 R11[31](114) |   5.457627 |
|       976.706110s |             1.682932GB |       227936 |             11648 |                                 R11[31](114) |   5.444747 |
|       979.442450s |             1.551860GB |       227936 |             11680 |                                 R11[31](114) |   5.314959 |
|       982.413015s |             1.682932GB |       227936 |             11712 |                                 R11[31](114) |   5.263948 |
|       985.085196s |             1.682932GB |       227936 |             11744 |                                 R11[31](114) |   5.212889 |
|       987.842912s |             1.682932GB |       227936 |             11776 |                                 R11[31](114) |   5.276008 |
|       991.505632s |             1.682932GB |       227936 |             11808 |                                 R11[31](114) |   5.300869 |
|       994.739272s |             1.682932GB |       227936 |             11840 |                                 R11[31](114) |   5.212630 |
|       997.664520s |             1.682932GB |       227936 |             11872 |                                 R11[31](114) |   5.313272 |
|      1000.707651s |             1.682932GB |       227936 |             11904 |                                 R11[31](114) |   5.300852 |
|      1003.873885s |             1.617396GB |       227936 |             11936 |                                 R11[31](114) |   5.440714 |
|      1007.095285s |             1.617396GB |       227936 |             11968 |                                 R11[31](114) |   5.543149 |
|      1009.767178s |             1.617396GB |       227936 |             12000 |                                 R11[31](114) |   5.646390 |
|      1012.679407s |             1.682932GB |       227936 |             12032 |                                 R11[31](114) |   5.632500 |
|      1015.507551s |             1.682932GB |       227936 |             12064 |                                 R11[31](114) |   5.580854 |
|      1018.226990s |             1.617396GB |       227936 |             12096 |                                 R11[31](114) |   5.490855 |
|      1021.242836s |             1.682932GB |       227936 |             12128 |                                 R11[31](114) |   5.553546 |
|      1024.828401s |             1.682932GB |       227936 |             12160 |                                 R11[31](114) |   5.463824 |
|      1028.082340s |             1.682932GB |       227936 |             12192 |                                 R11[31](114) |   5.451231 |
|      1031.200737s |             1.617396GB |       227936 |             12224 |                                 R11[31](114) |   5.399913 |
|      1033.859942s |             1.682932GB |       227936 |             12256 |                                 R11[31](114) |   5.349392 |
|      1036.430741s |             1.682932GB |       227936 |             12288 |                                 R11[31](114) |   5.299307 |
|      1039.063663s |             1.682932GB |       227936 |             12320 |                                 R11[31](114) |   5.323552 |
|      1041.850947s |             1.617396GB |       227936 |             12352 |                                 R11[31](114) |   5.200130 |
|      1044.839256s |             1.617396GB |       227936 |             12384 |                                 R11[31](114) |   5.337530 |
|      1048.986994s |             1.682932GB |       227936 |             12416 |                                 R11[31](114) |   5.437244 |
|      1052.211328s |             1.617396GB |       227936 |             12448 |                                 R11[31](114) |   5.275605 |
