Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f1600.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f1600.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|      1409.441730s |             3.774584GB |       497600 |              8736 |                             FULLVR[25](1932) |   4.746714 |
|      1414.620884s |             3.774584GB |       497600 |              8768 |                             FULLVR[25](1932) |   4.664371 |
|      1419.831367s |             3.774584GB |       497600 |              8800 |                             FULLVR[24](1923) |   4.663991 |
|      1425.117981s |             3.774584GB |       497600 |              8832 |                             FULLVR[25](1932) |   4.634865 |
|      1430.379891s |             3.774584GB |       497600 |              8864 |                             FULLVR[25](1932) |   4.602615 |
|      1435.576755s |             3.774584GB |       497600 |              8896 |                             FULLVR[24](1923) |   4.512748 |
|      1440.824461s |             3.774584GB |       497600 |              8928 |                             FULLVR[25](1932) |   4.490072 |
|      1446.026745s |             3.774584GB |       497600 |              8960 |                             FULLVR[25](1932) |   4.543244 |
|      1451.260123s |             3.774584GB |       497600 |              8992 |                             FULLVR[25](1932) |   4.597534 |
|      1456.435734s |             3.774584GB |       497600 |              9024 |                             FULLVR[25](1932) |   4.425863 |
|      1461.637578s |             3.774584GB |       497600 |              9056 |                                  R7[14](429) |   4.542220 |
|      1466.796530s |             3.774584GB |       497600 |              9088 |                                  R7[14](429) |   4.600146 |
|      1472.032727s |             3.774584GB |       497600 |              9120 |                      STORE_MEMSHADOW[8](837) |   4.722291 |
|      1477.220289s |             3.774584GB |       497600 |              9152 |                                  R7[14](429) |   4.641554 |
|      1482.407495s |             3.774584GB |       497600 |              9184 |                                  R7[14](429) |   4.728155 |
|      1487.569006s |             3.774584GB |       497600 |              9216 |                                  R7[14](429) |   4.751474 |
|      1492.835682s |             3.774584GB |       497600 |              9248 |                                  R7[14](429) |   4.795557 |
|      1497.967293s |             3.774584GB |       497600 |              9280 |                                  R7[14](429) |   4.766887 |
|      1503.109863s |             3.774584GB |       497600 |              9312 |                             FULLVR[24](1028) |   4.704223 |
|      1508.364307s |             3.774584GB |       497600 |              9344 |                             FULLVR[24](1028) |   4.619760 |
|      1513.582803s |             3.774584GB |       497600 |              9376 |                             FULLVR[24](1028) |   4.620383 |
|      1518.736487s |             3.774584GB |       497600 |              9408 |                             FULLVR[22](1664) |   4.663121 |
|      1523.900701s |             3.774584GB |       497600 |              9440 |                             FULLVR[22](1664) |   4.595620 |
|      1529.121659s |             3.774584GB |       497600 |              9472 |                             FULLVR[22](1664) |   4.625306 |
|      1534.284613s |             3.774584GB |       497600 |              9504 |                             FULLVR[22](1664) |   4.619428 |
|      1539.488696s |             3.774584GB |       497600 |              9536 |                             FULLVR[22](1664) |   4.711053 |
|      1544.647380s |             3.774584GB |       497600 |              9568 |                             FULLVR[25](2764) |   4.752197 |
|      1549.768576s |             3.774584GB |       497600 |              9600 |                      STORE_MEMSHADOW[8](837) |   4.697167 |
|      1554.981053s |             3.774584GB |       497600 |              9632 |                      STORE_MEMSHADOW[8](837) |   4.764868 |
|      1560.209691s |             3.774584GB |       497600 |              9664 |                             FULLVR[25](2764) |   4.717597 |
|      1565.387433s |             3.774584GB |       497600 |              9696 |                             FULLVR[22](1664) |   4.873636 |
|      1570.584669s |             3.774584GB |       497600 |              9728 |                             FULLVR[25](2764) |   4.948111 |
|      1575.733210s |             3.774584GB |       497600 |              9760 |                             FULLVR[25](2764) |   4.947097 |
|      1580.886741s |             3.774584GB |       497600 |              9792 |                             FULLVR[22](1664) |   4.923963 |
|      1586.040129s |             3.774584GB |       497600 |              9824 |                             FULLVR[22](1664) |   4.983426 |
|      1591.278387s |             3.774584GB |       497600 |              9856 |                             FULLVR[22](1664) |   5.080952 |
|      1596.436542s |             3.774584GB |       497600 |              9888 |                             FULLVR[22](1664) |   5.055678 |
|      1601.624389s |             3.774584GB |       497600 |              9920 |                             FULLVR[22](1664) |   5.149958 |
|      1606.799128s |             3.774584GB |       497600 |              9952 |                             FULLVR[22](1664) |   5.365768 |
|      1611.986830s |             3.774584GB |       497600 |              9984 |                             FULLVR[22](1664) |   5.410548 |
|      1617.136733s |             3.774584GB |       497600 |             10016 |                             FULLVR[22](1664) |   5.376653 |
|      1622.296874s |             3.774584GB |       497600 |             10048 |                             FULLVR[22](1664) |   5.428827 |
------------------------------------------------------------------------------------------------

Evaluation done in 1622.71 seconds!
done!
