Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/keccak_f800.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/keccak_f800.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
|       268.178826s |             0.975676GB |       120320 |              9472 |                                 R7[22](1636) |   4.213063 |
|       269.056561s |             0.973404GB |       120320 |              9504 |                                 R8[22](1513) |   4.390935 |
|       269.956412s |             0.973404GB |       120320 |              9536 |                                 R8[23](1516) |   4.416145 |
|       270.868066s |             0.973404GB |       120320 |              9568 |                                 R8[23](1516) |   4.327431 |
|       271.778636s |             0.973404GB |       120320 |              9600 |                                 R8[23](1516) |   4.202043 |
|       272.678553s |             0.973404GB |       120320 |              9632 |                                 R7[22](1636) |   4.153250 |
|       273.568790s |             0.973404GB |       120320 |              9664 |                                 R8[23](1516) |   4.215232 |
|       274.453314s |             0.973404GB |       120320 |              9696 |                                 R7[22](1636) |   4.202994 |
|       275.350542s |             0.973404GB |       120320 |              9728 |                                 R7[22](1636) |   4.303221 |
|       276.255970s |             0.973404GB |       120320 |              9760 |                                 R8[23](1516) |   4.253591 |
|       277.146475s |             0.973404GB |       120320 |              9792 |                                 R8[22](1513) |   4.315614 |
|       278.032405s |             0.973404GB |       120320 |              9824 |                                 R8[22](1513) |   4.493186 |
|       278.925523s |             0.973404GB |       120320 |              9856 |                                 R8[23](1516) |   4.441916 |
|       279.843976s |             0.973404GB |       120320 |              9888 |                                 R8[23](1516) |   4.353920 |
|       280.751222s |             0.973404GB |       120320 |              9920 |                                 R8[23](1516) |   4.341374 |
|       281.666010s |             1.038940GB |       120320 |              9952 |                                 R1[23](1634) |   4.291597 |
|       282.559986s |             1.038940GB |       120320 |              9984 |                                 R1[23](1634) |   4.317586 |
|       283.441231s |             0.973404GB |       120320 |             10016 |                                 R8[23](1516) |   4.343041 |
|       284.326127s |             0.973404GB |       120320 |             10048 |                                 R8[22](1513) |   4.256957 |
------------------------------------------------------------------------------------------------

Evaluation done in 284.375 seconds!
done!
